385,43,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
411,50,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
411,51,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
411,52,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
411,53,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
411,54,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
411,55,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
411,56,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
411,57,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
411,58,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
411,59,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
411,60,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
411,61,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
411,62,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
411,63,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
411,64,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
411,65,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
411,66,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
411,67,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
412,43,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
412,44,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
412,45,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
412,46,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
412,47,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
412,48,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
412,49,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
412,50,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
412,51,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
412,52,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
412,53,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
412,54,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
412,55,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
412,56,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
412,57,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
412,58,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
412,59,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
412,60,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
412,61,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
412,62,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
412,63,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
412,64,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
412,65,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
412,66,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
412,67,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
413,43,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
413,44,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
413,45,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
413,46,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
413,47,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
413,48,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
413,49,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
413,50,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
413,51,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
413,52,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
413,53,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
413,54,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
413,55,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
413,56,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
413,57,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
413,58,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
413,59,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
413,60,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
413,61,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
413,62,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
413,63,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
413,64,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
413,65,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
413,66,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
413,67,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
414,43,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
414,44,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
414,45,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
414,46,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
414,47,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
414,48,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
414,49,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
414,50,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
414,51,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
414,52,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
414,53,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
414,54,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
414,55,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
414,56,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
414,57,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
414,58,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
414,59,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
414,60,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
414,61,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
414,62,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
414,63,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
414,64,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
414,65,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
414,66,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
414,67,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
415,43,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
415,44,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
415,45,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
415,46,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
415,47,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
415,48,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
415,49,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
415,50,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
415,51,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
415,52,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
415,53,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
415,54,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
415,55,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
415,56,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
415,57,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
415,58,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
415,59,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
415,60,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
415,61,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
415,62,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
415,63,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
415,64,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
415,65,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
415,66,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
415,67,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
416,43,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
416,44,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
416,45,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
416,46,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
416,47,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
416,48,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
416,49,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
416,50,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
416,51,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
416,52,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
416,53,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
416,54,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
416,55,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
416,56,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
416,57,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
416,58,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
416,59,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
416,60,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
416,61,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
416,62,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
416,63,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
416,64,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
416,65,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
416,66,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
416,67,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
417,43,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
417,44,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
417,45,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
417,46,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
417,47,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
417,48,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
417,49,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
417,50,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
417,51,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
417,52,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
417,53,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
417,54,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
417,55,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
417,56,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
417,57,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
417,58,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
417,59,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
417,60,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
417,61,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
417,62,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
417,63,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
417,64,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
417,65,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
417,66,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
417,67,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
418,43,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
418,44,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
418,45,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
418,46,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
418,47,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
418,48,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
418,49,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
418,50,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
418,51,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
418,52,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
418,53,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
418,54,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
418,55,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
418,56,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
418,57,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
418,58,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
418,59,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
418,60,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
418,61,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
418,62,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
418,63,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
418,64,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
418,65,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
418,66,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
418,67,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
419,43,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
419,44,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
419,45,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
419,46,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
419,47,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
419,48,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
419,49,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
419,50,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
419,51,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
419,52,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
419,53,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
419,54,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
419,55,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
419,56,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
419,57,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
419,58,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
419,59,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
419,60,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
419,61,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
419,62,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
419,63,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
419,64,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
419,65,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
419,66,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
419,67,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
420,43,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
420,44,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
420,45,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
420,46,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
420,47,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
420,48,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
420,49,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
420,50,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
420,51,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
420,52,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
420,53,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
420,54,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
420,55,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
420,56,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
420,57,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
420,58,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
420,59,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
420,60,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
420,61,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
420,62,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
420,63,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
420,64,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
420,65,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
420,66,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
420,67,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
421,43,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
421,44,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
421,45,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
421,46,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
421,47,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
421,48,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
421,49,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
421,50,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
421,51,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
421,52,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
421,53,46,56,0,0,0,0,1,1,0,0,0,0,1,0,,,,
421,54,46,56,0,0,0,0,1,1,0,0,0,0,1,0,,,,
421,55,46,56,0,0,0,0,1,1,0,0,0,0,1,0,,,,
421,56,46,56,0,0,0,0,1,1,0,0,0,0,1,0,,,,
421,57,46,56,0,0,0,0,1,1,0,0,0,0,1,0,,,,
421,58,46,56,0,0,0,0,1,1,0,0,0,0,1,0,,,,
421,59,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
421,60,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
421,61,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
421,62,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
421,63,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
421,64,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
421,65,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
421,66,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
421,67,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
422,43,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
422,44,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
422,45,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
422,46,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
422,47,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
422,48,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
422,49,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
422,50,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
422,51,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
422,52,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
422,53,46,56,0,0,0,0,1,1,0,0,0,0,1,0,,,,
422,54,46,56,0,0,0,0,1,1,0,0,0,0,1,0,,,,
422,55,46,56,0,0,0,0,1,1,0,0,0,0,1,0,,,,
422,56,46,56,0,0,0,0,1,1,0,0,0,0,1,0,,,,
422,57,46,56,0,0,0,0,1,1,0,0,0,0,1,0,,,,
422,58,46,56,0,0,0,0,1,1,0,0,0,0,1,0,,,,
422,59,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
422,60,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
422,61,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
422,62,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
422,63,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
422,64,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
422,65,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
422,66,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
422,67,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
423,43,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
423,44,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
423,45,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
423,46,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
423,47,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
423,48,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
423,49,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
423,50,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
423,51,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
423,52,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
423,53,46,56,0,0,0,0,1,1,0,0,0,0,1,0,,,,
423,54,46,56,0,0,0,0,1,1,0,0,0,0,1,0,,,,
423,55,46,56,0,0,0,0,1,1,0,0,0,0,1,0,,,,
423,56,46,56,0,0,0,0,1,1,0,0,0,0,1,0,,,,
423,57,46,56,0,0,0,0,1,1,0,0,0,0,1,0,,,,
423,58,46,56,0,0,0,0,1,1,0,0,0,0,1,0,,,,
423,59,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
423,60,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
423,61,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
423,62,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
423,63,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
423,64,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
423,65,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
423,66,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
423,67,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
424,43,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
424,44,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
424,45,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
424,46,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
424,47,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
424,48,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
424,49,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
424,50,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
424,51,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
424,52,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
